Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    RETURN          reduce using rule 63 (Statement -> PrintStatement .)
    PRINTLN         reduce using rule 63 (Statement -> PrintStatement .)
    LEFTBRACE       reduce using rule 63 (Statement -> PrintStatement .)
    ID              reduce using rule 63 (Statement -> PrintStatement .)
    INTCONSTANT     reduce using rule 63 (Statement -> PrintStatement .)
    DOUBLECONSTANT  reduce using rule 63 (Statement -> PrintStatement .)
    STRINGCONSTANT  reduce using rule 63 (Statement -> PrintStatement .)
    BOOLEANCONSTANT reduce using rule 63 (Statement -> PrintStatement .)
    NULL            reduce using rule 63 (Statement -> PrintStatement .)
    MINUS           reduce using rule 63 (Statement -> PrintStatement .)
    RIGHTBRACE      reduce using rule 63 (Statement -> PrintStatement .)
    ELSE            reduce using rule 63 (Statement -> PrintStatement .)


state 93

    (64) Statement -> StatementBlock .

    SEMICOLON       reduce using rule 64 (Statement -> StatementBlock .)
    THIS            reduce using rule 64 (Statement -> StatementBlock .)
    LEFTPAREN       reduce using rule 64 (Statement -> StatementBlock .)
    NOT             reduce using rule 64 (Statement -> StatementBlock .)
    READLN          reduce using rule 64 (Statement -> StatementBlock .)
    NEW             reduce using rule 64 (Statement -> StatementBlock .)
    NEWARRAY        reduce using rule 64 (Statement -> StatementBlock .)
    IF              reduce using rule 64 (Statement -> StatementBlock .)
    WHILE           reduce using rule 64 (Statement -> StatementBlock .)
    FOR             reduce using rule 64 (Statement -> StatementBlock .)
    BREAK           reduce using rule 64 (Statement -> StatementBlock .)
    RETURN          reduce using rule 64 (Statement -> StatementBlock .)
    PRINTLN         reduce using rule 64 (Statement -> StatementBlock .)
    LEFTBRACE       reduce using rule 64 (Statement -> StatementBlock .)
    ID              reduce using rule 64 (Statement -> StatementBlock .)
    INTCONSTANT     reduce using rule 64 (Statement -> StatementBlock .)
    DOUBLECONSTANT  reduce using rule 64 (Statement -> StatementBlock .)
    STRINGCONSTANT  reduce using rule 64 (Statement -> StatementBlock .)
    BOOLEANCONSTANT reduce using rule 64 (Statement -> StatementBlock .)
    NULL            reduce using rule 64 (Statement -> StatementBlock .)
    MINUS           reduce using rule 64 (Statement -> StatementBlock .)
    RIGHTBRACE      reduce using rule 64 (Statement -> StatementBlock .)
    ELSE            reduce using rule 64 (Statement -> StatementBlock .)


state 94

    (9) Variable -> ID . ID
    (15) Type -> ID . LEFTBRACKET RIGHTBRACKET
    (107) LValue -> ID .
    (110) Call -> ID . LEFTPAREN Actuals RIGHTPAREN
    (111) Call -> ID . LEFTPAREN RIGHTPAREN
    (112) Call -> ID . PERIOD ID LEFTPAREN Actuals RIGHTPAREN
    (113) Call -> ID . PERIOD ID LEFTPAREN RIGHTPAREN

  ! shift/reduce conflict for LEFTBRACKET resolved as shift
  ! shift/reduce conflict for PERIOD resolved as shift
    ID              shift and go to state 59
    LEFTBRACKET     shift and go to state 22
    ASSIGNOP        reduce using rule 107 (LValue -> ID .)
    SEMICOLON       reduce using rule 107 (LValue -> ID .)
    PLUS            reduce using rule 107 (LValue -> ID .)
    MINUS           reduce using rule 107 (LValue -> ID .)
    MULTIPLICATION  reduce using rule 107 (LValue -> ID .)
    DIVISION        reduce using rule 107 (LValue -> ID .)
    MOD             reduce using rule 107 (LValue -> ID .)
    LESS            reduce using rule 107 (LValue -> ID .)
    LESSEQUAL       reduce using rule 107 (LValue -> ID .)
    GREATER         reduce using rule 107 (LValue -> ID .)
    GREATEREQUAL    reduce using rule 107 (LValue -> ID .)
    EQUAL           reduce using rule 107 (LValue -> ID .)
    NOTEQUAL        reduce using rule 107 (LValue -> ID .)
    AND             reduce using rule 107 (LValue -> ID .)
    OR              reduce using rule 107 (LValue -> ID .)
    LEFTPAREN       shift and go to state 152
    PERIOD          shift and go to state 153

  ! LEFTBRACKET     [ reduce using rule 107 (LValue -> ID .) ]
  ! PERIOD          [ reduce using rule 107 (LValue -> ID .) ]


state 95

    (78) Expression -> LValue . ASSIGNOP Expression
    (80) Expression -> LValue .
    (108) LValue -> LValue . LEFTBRACKET Expression RIGHTBRACKET
    (109) LValue -> LValue . PERIOD ID

    ASSIGNOP        shift and go to state 154
    SEMICOLON       reduce using rule 80 (Expression -> LValue .)
    PLUS            reduce using rule 80 (Expression -> LValue .)
    MINUS           reduce using rule 80 (Expression -> LValue .)
    MULTIPLICATION  reduce using rule 80 (Expression -> LValue .)
    DIVISION        reduce using rule 80 (Expression -> LValue .)
    MOD             reduce using rule 80 (Expression -> LValue .)
    LESS            reduce using rule 80 (Expression -> LValue .)
    LESSEQUAL       reduce using rule 80 (Expression -> LValue .)
    GREATER         reduce using rule 80 (Expression -> LValue .)
    GREATEREQUAL    reduce using rule 80 (Expression -> LValue .)
    EQUAL           reduce using rule 80 (Expression -> LValue .)
    NOTEQUAL        reduce using rule 80 (Expression -> LValue .)
    AND             reduce using rule 80 (Expression -> LValue .)
    OR              reduce using rule 80 (Expression -> LValue .)
    RIGHTPAREN      reduce using rule 80 (Expression -> LValue .)
    COMMA           reduce using rule 80 (Expression -> LValue .)
    RIGHTBRACKET    reduce using rule 80 (Expression -> LValue .)
    LEFTBRACKET     shift and go to state 155
    PERIOD          shift and go to state 156


state 96

    (79) Expression -> Constant .

    SEMICOLON       reduce using rule 79 (Expression -> Constant .)
    PLUS            reduce using rule 79 (Expression -> Constant .)
    MINUS           reduce using rule 79 (Expression -> Constant .)
    MULTIPLICATION  reduce using rule 79 (Expression -> Constant .)
    DIVISION        reduce using rule 79 (Expression -> Constant .)
    MOD             reduce using rule 79 (Expression -> Constant .)
    LESS            reduce using rule 79 (Expression -> Constant .)
    LESSEQUAL       reduce using rule 79 (Expression -> Constant .)
    GREATER         reduce using rule 79 (Expression -> Constant .)
    GREATEREQUAL    reduce using rule 79 (Expression -> Constant .)
    EQUAL           reduce using rule 79 (Expression -> Constant .)
    NOTEQUAL        reduce using rule 79 (Expression -> Constant .)
    AND             reduce using rule 79 (Expression -> Constant .)
    OR              reduce using rule 79 (Expression -> Constant .)
    RIGHTPAREN      reduce using rule 79 (Expression -> Constant .)
    COMMA           reduce using rule 79 (Expression -> Constant .)
    RIGHTBRACKET    reduce using rule 79 (Expression -> Constant .)


state 97

    (81) Expression -> THIS .

    SEMICOLON       reduce using rule 81 (Expression -> THIS .)
    PLUS            reduce using rule 81 (Expression -> THIS .)
    MINUS           reduce using rule 81 (Expression -> THIS .)
    MULTIPLICATION  reduce using rule 81 (Expression -> THIS .)
    DIVISION        reduce using rule 81 (Expression -> THIS .)
    MOD             reduce using rule 81 (Expression -> THIS .)
    LESS            reduce using rule 81 (Expression -> THIS .)
    LESSEQUAL       reduce using rule 81 (Expression -> THIS .)
    GREATER         reduce using rule 81 (Expression -> THIS .)
    GREATEREQUAL    reduce using rule 81 (Expression -> THIS .)
    EQUAL           reduce using rule 81 (Expression -> THIS .)
    NOTEQUAL        reduce using rule 81 (Expression -> THIS .)
    AND             reduce using rule 81 (Expression -> THIS .)
    OR              reduce using rule 81 (Expression -> THIS .)
    RIGHTPAREN      reduce using rule 81 (Expression -> THIS .)
    COMMA           reduce using rule 81 (Expression -> THIS .)
    RIGHTBRACKET    reduce using rule 81 (Expression -> THIS .)


state 98

    (82) Expression -> Call .

    SEMICOLON       reduce using rule 82 (Expression -> Call .)
    PLUS            reduce using rule 82 (Expression -> Call .)
    MINUS           reduce using rule 82 (Expression -> Call .)
    MULTIPLICATION  reduce using rule 82 (Expression -> Call .)
    DIVISION        reduce using rule 82 (Expression -> Call .)
    MOD             reduce using rule 82 (Expression -> Call .)
    LESS            reduce using rule 82 (Expression -> Call .)
    LESSEQUAL       reduce using rule 82 (Expression -> Call .)
    GREATER         reduce using rule 82 (Expression -> Call .)
    GREATEREQUAL    reduce using rule 82 (Expression -> Call .)
    EQUAL           reduce using rule 82 (Expression -> Call .)
    NOTEQUAL        reduce using rule 82 (Expression -> Call .)
    AND             reduce using rule 82 (Expression -> Call .)
    OR              reduce using rule 82 (Expression -> Call .)
    RIGHTPAREN      reduce using rule 82 (Expression -> Call .)
    COMMA           reduce using rule 82 (Expression -> Call .)
    RIGHTBRACKET    reduce using rule 82 (Expression -> Call .)


state 99

    (83) Expression -> LEFTPAREN . Expression RIGHTPAREN
    (78) Expression -> . LValue ASSIGNOP Expression
    (79) Expression -> . Constant
    (80) Expression -> . LValue
    (81) Expression -> . THIS
    (82) Expression -> . Call
    (83) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (84) Expression -> . UminusExpression
    (85) Expression -> . Expression ArithmaticOperator Expression
    (86) Expression -> . Expression CompareOperator Expression
    (87) Expression -> . Expression LogicalOperator Expression
    (88) Expression -> . NOT Expression
    (89) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (90) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (91) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (92) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN
    (107) LValue -> . ID
    (108) LValue -> . LValue LEFTBRACKET Expression RIGHTBRACKET
    (109) LValue -> . LValue PERIOD ID
    (115) Constant -> . INTCONSTANT
    (116) Constant -> . DOUBLECONSTANT
    (117) Constant -> . STRINGCONSTANT
    (118) Constant -> . BOOLEANCONSTANT
    (119) Constant -> . NULL
    (110) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (111) Call -> . ID LEFTPAREN RIGHTPAREN
    (112) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN
    (113) Call -> . ID PERIOD ID LEFTPAREN RIGHTPAREN
    (93) UminusExpression -> . MINUS Expression

    THIS            shift and go to state 97
    LEFTPAREN       shift and go to state 99
    NOT             shift and go to state 101
    READLN          shift and go to state 102
    NEW             shift and go to state 103
    NEWARRAY        shift and go to state 104
    ID              shift and go to state 131
    INTCONSTANT     shift and go to state 105
    DOUBLECONSTANT  shift and go to state 112
    STRINGCONSTANT  shift and go to state 113
    BOOLEANCONSTANT shift and go to state 114
    NULL            shift and go to state 115
    MINUS           shift and go to state 116

    Expression                     shift and go to state 157
    LValue                         shift and go to state 95
    Constant                       shift and go to state 96
    Call                           shift and go to state 98
    UminusExpression               shift and go to state 100

state 100

    (84) Expression -> UminusExpression .

    SEMICOLON       reduce using rule 84 (Expression -> UminusExpression .)
    PLUS            reduce using rule 84 (Expression -> UminusExpression .)
    MINUS           reduce using rule 84 (Expression -> UminusExpression .)
    MULTIPLICATION  reduce using rule 84 (Expression -> UminusExpression .)
    DIVISION        reduce using rule 84 (Expression -> UminusExpression .)
    MOD             reduce using rule 84 (Expression -> UminusExpression .)
    LESS            reduce using rule 84 (Expression -> UminusExpression .)
    LESSEQUAL       reduce using rule 84 (Expression -> UminusExpression .)
    GREATER         reduce using rule 84 (Expression -> UminusExpression .)
    GREATEREQUAL    reduce using rule 84 (Expression -> UminusExpression .)
    EQUAL           reduce using rule 84 (Expression -> UminusExpression .)
    NOTEQUAL        reduce using rule 84 (Expression -> UminusExpression .)
    AND             reduce using rule 84 (Expression -> UminusExpression .)
    OR              reduce using rule 84 (Expression -> UminusExpression .)
    RIGHTPAREN      reduce using rule 84 (Expression -> UminusExpression .)
    COMMA           reduce using rule 84 (Expression -> UminusExpression .)
    RIGHTBRACKET    reduce using rule 84 (Expression -> UminusExpression .)


state 101

    (88) Expression -> NOT . Expression
    (78) Expression -> . LValue ASSIGNOP Expression
    (79) Expression -> . Constant
    (80) Expression -> . LValue
    (81) Expression -> . THIS
    (82) Expression -> . Call
    (83) Expression -> . LEFTPAREN Expression RIGHTPAREN
    (84) Expression -> . UminusExpression
    (85) Expression -> . Expression ArithmaticOperator Expression
    (86) Expression -> . Expression CompareOperator Expression
    (87) Expression -> . Expression LogicalOperator Expression
    (88) Expression -> . NOT Expression
    (89) Expression -> . READLN LEFTPAREN RIGHTPAREN
    (90) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
    (91) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
    (92) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN
    (107) LValue -> . ID
    (108) LValue -> . LValue LEFTBRACKET Expression RIGHTBRACKET
    (109) LValue -> . LValue PERIOD ID
    (115) Constant -> . INTCONSTANT
    (116) Constant -> . DOUBLECONSTANT
    (117) Constant -> . STRINGCONSTANT
    (118) Constant -> . BOOLEANCONSTANT
    (119) Constant -> . NULL
    (110) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
    (111) Call -> . ID LEFTPAREN RIGHTPAREN
    (112) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN
    (113) Call -> . ID PERIOD ID LEFTPAREN RIGHTPAREN
    (93) UminusExpression -> . MINUS Expression

    THIS            shift and go to state 97
    LEFTPAREN       shift and go to state 99
    NOT             shift and go to state 101
    READLN          shift and go to state 102
    NEW             shift and go to state 103
    NEWARRAY        shift and go to state 104
